leaf_UID,image_name,image_path
ESWW0070025_3,20230608_110954_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230608_110954_ESWW0070025_3.png
ESWW0070025_5,20230525_174934_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230525_174934_ESWW0070025_5.png
ESWW0070025_5,20230526_130313_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230526_130313_ESWW0070025_5.png
ESWW0070025_5,20230527_104336_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230527_104336_ESWW0070025_5.png
ESWW0070025_5,20230527_170529_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230527_170529_ESWW0070025_5.png
ESWW0070025_5,20230529_123610_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230529_123610_ESWW0070025_5.png
ESWW0070025_5,20230530_123554_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230530_123554_ESWW0070025_5.png
ESWW0070025_5,20230531_095538_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230531_095538_ESWW0070025_5.png
ESWW0070025_5,20230531_165639_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230531_165639_ESWW0070025_5.png
ESWW0070025_5,20230601_160711_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230601_160711_ESWW0070025_5.png
ESWW0070025_5,20230602_105930_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230602_105930_ESWW0070025_5.png
ESWW0070025_5,20230603_110114_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230603_110114_ESWW0070025_5.png
ESWW0070025_5,20230604_133431_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230604_133431_ESWW0070025_5.png
ESWW0070025_5,20230606_101331_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230606_101331_ESWW0070025_5.png
ESWW0070025_5,20230606_120932_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230606_120932_ESWW0070025_5.png
ESWW0070025_5,20230607_161504_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230607_161504_ESWW0070025_5.png
ESWW0070025_5,20230608_111102_ESWW0070025_5,C:\Users\datir\project1\data\processed\ts\ESWW0070025_5\overlay\20230608_111102_ESWW0070025_5.png
ESWW0070025_6,20230526_130354_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230526_130354_ESWW0070025_6.png
ESWW0070025_6,20230527_104451_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230527_104451_ESWW0070025_6.png
ESWW0070025_6,20230527_170611_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230527_170611_ESWW0070025_6.png
ESWW0070025_6,20230529_123642_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230529_123642_ESWW0070025_6.png
ESWW0070025_6,20230530_123621_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230530_123621_ESWW0070025_6.png
ESWW0070025_6,20230531_095635_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230531_095635_ESWW0070025_6.png
ESWW0070025_6,20230531_165714_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230531_165714_ESWW0070025_6.png
ESWW0070025_6,20230602_110009_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230602_110009_ESWW0070025_6.png
ESWW0070025_6,20230603_110130_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230603_110130_ESWW0070025_6.png
ESWW0070025_6,20230604_133453_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230604_133453_ESWW0070025_6.png
ESWW0070025_6,20230606_101457_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230606_101457_ESWW0070025_6.png
ESWW0070025_6,20230606_121231_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230606_121231_ESWW0070025_6.png
ESWW0070025_6,20230607_161548_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230607_161548_ESWW0070025_6.png
ESWW0070025_6,20230608_111128_ESWW0070025_6,C:\Users\datir\project1\data\processed\ts\ESWW0070025_6\overlay\20230608_111128_ESWW0070025_6.png
ESWW0070025_7,20230525_175212_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230525_175212_ESWW0070025_7.png
ESWW0070025_7,20230526_130441_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230526_130441_ESWW0070025_7.png
ESWW0070025_7,20230527_104528_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230527_104528_ESWW0070025_7.png
ESWW0070025_7,20230527_170700_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230527_170700_ESWW0070025_7.png
ESWW0070025_7,20230529_123720_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230529_123720_ESWW0070025_7.png
ESWW0070025_7,20230530_123644_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230530_123644_ESWW0070025_7.png
ESWW0070025_7,20230531_095705_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230531_095705_ESWW0070025_7.png
ESWW0070025_7,20230531_165743_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230531_165743_ESWW0070025_7.png
ESWW0070025_7,20230601_160815_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230601_160815_ESWW0070025_7.png
ESWW0070025_7,20230602_110032_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230602_110032_ESWW0070025_7.png
ESWW0070025_7,20230603_110147_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230603_110147_ESWW0070025_7.png
ESWW0070025_7,20230604_133517_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230604_133517_ESWW0070025_7.png
ESWW0070025_7,20230606_101554_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230606_101554_ESWW0070025_7.png
ESWW0070025_7,20230606_121347_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230606_121347_ESWW0070025_7.png
ESWW0070025_7,20230607_161629_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230607_161629_ESWW0070025_7.png
ESWW0070025_7,20230608_111159_ESWW0070025_7,C:\Users\datir\project1\data\processed\ts\ESWW0070025_7\overlay\20230608_111159_ESWW0070025_7.png
ESWW0070025_8,20230525_175247_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230525_175247_ESWW0070025_8.png
ESWW0070025_8,20230526_130521_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230526_130521_ESWW0070025_8.png
ESWW0070025_8,20230527_104600_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230527_104600_ESWW0070025_8.png
ESWW0070025_8,20230527_170733_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230527_170733_ESWW0070025_8.png
ESWW0070025_8,20230529_123749_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230529_123749_ESWW0070025_8.png
ESWW0070025_8,20230530_123711_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230530_123711_ESWW0070025_8.png
ESWW0070025_8,20230531_095737_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230531_095737_ESWW0070025_8.png
ESWW0070025_8,20230531_165816_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230531_165816_ESWW0070025_8.png
ESWW0070025_8,20230601_160843_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230601_160843_ESWW0070025_8.png
ESWW0070025_8,20230602_110102_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230602_110102_ESWW0070025_8.png
ESWW0070025_8,20230603_110208_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230603_110208_ESWW0070025_8.png
ESWW0070025_8,20230604_133534_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230604_133534_ESWW0070025_8.png
ESWW0070025_8,20230606_101724_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230606_101724_ESWW0070025_8.png
ESWW0070025_8,20230606_121639_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230606_121639_ESWW0070025_8.png
ESWW0070025_8,20230607_161702_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230607_161702_ESWW0070025_8.png
ESWW0070025_8,20230608_111226_ESWW0070025_8,C:\Users\datir\project1\data\processed\ts\ESWW0070025_8\overlay\20230608_111226_ESWW0070025_8.png
ESWW0070025_9,20230525_175322_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230525_175322_ESWW0070025_9.png
ESWW0070025_9,20230526_130600_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230526_130600_ESWW0070025_9.png
ESWW0070025_9,20230527_104701_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230527_104701_ESWW0070025_9.png
ESWW0070025_9,20230527_170800_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230527_170800_ESWW0070025_9.png
ESWW0070025_9,20230529_123816_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230529_123816_ESWW0070025_9.png
ESWW0070025_9,20230530_123730_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230530_123730_ESWW0070025_9.png
ESWW0070025_9,20230531_095804_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230531_095804_ESWW0070025_9.png
ESWW0070025_9,20230531_165840_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230531_165840_ESWW0070025_9.png
ESWW0070025_9,20230601_160903_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230601_160903_ESWW0070025_9.png
ESWW0070025_9,20230602_110119_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230602_110119_ESWW0070025_9.png
ESWW0070025_9,20230603_110225_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230603_110225_ESWW0070025_9.png
ESWW0070025_9,20230604_133551_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230604_133551_ESWW0070025_9.png
ESWW0070025_9,20230606_101836_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230606_101836_ESWW0070025_9.png
ESWW0070025_9,20230606_121741_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230606_121741_ESWW0070025_9.png
ESWW0070025_9,20230607_161729_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230607_161729_ESWW0070025_9.png
ESWW0070025_9,20230608_111301_ESWW0070025_9,C:\Users\datir\project1\data\processed\ts\ESWW0070025_9\overlay\20230608_111301_ESWW0070025_9.png
ESWW0070040_1,20230608_172514_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230608_172514_ESWW0070040_1.png
ESWW0070040_1,20230609_094107_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230609_094107_ESWW0070040_1.png
ESWW0070040_1,20230610_082638_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230610_082638_ESWW0070040_1.png
ESWW0070040_1,20230612_084907_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230612_084907_ESWW0070040_1.png
ESWW0070040_1,20230613_084746_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230613_084746_ESWW0070040_1.png
ESWW0070040_1,20230614_080110_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230614_080110_ESWW0070040_1.png
ESWW0070040_1,20230615_071620_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230615_071620_ESWW0070040_1.png
ESWW0070040_1,20230616_072150_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230616_072150_ESWW0070040_1.png
ESWW0070040_1,20230618_093436_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230618_093436_ESWW0070040_1.png
ESWW0070040_1,20230619_084530_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230619_084530_ESWW0070040_1.png
ESWW0070040_1,20230620_083438_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230620_083438_ESWW0070040_1.png
ESWW0070040_1,20230621_115530_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230621_115530_ESWW0070040_1.png
ESWW0070040_1,20230622_084017_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230622_084017_ESWW0070040_1.png
ESWW0070040_1,20230623_095510_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230623_095510_ESWW0070040_1.png
ESWW0070040_1,20230626_094321_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230626_094321_ESWW0070040_1.png
ESWW0070040_1,20230627_122754_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230627_122754_ESWW0070040_1.png
ESWW0070040_1,20230628_094422_ESWW0070040_1,C:\Users\datir\project1\data\processed\ts\ESWW0070040_1\overlay\20230628_094422_ESWW0070040_1.png
